test_time,start_time,end_time,sub_time,threads_num,users_num,每组爬取数,group_num,完整率
 2020-03-30  10:58:11.699766 ,1585537092,1585538093,1001.76113,1,2000,2000,1,0.91
 2020-03-30  11:28:59.828516 ,1585538940,1585539909,969.0747728,1,2000,2000,1,0.93
 2020-03-30  13:30:49.789661 ,1585546250,1585547151,901.269778,1,2000,2000,1,0.95
 2020-03-30  13:52:25.417358 ,1585547545,1585548195,649.6340566,1,2000,2000,1,0.93
 2020-03-30  14:30:59.818559 ,1585549860,1585551326,1466.047688,1,2000,2000,1,0.95
 2020-03-30  15:50:11.233758 ,1585554611,1585555462,850.532604,1,2000,2000,1,0.98
 2020-04-09  22:33:19.302043 ,1586442799,1586443026,226.7745368,3,1000,500,2,0.98
 2020-04-09  22:40:02.062164 ,1586443202,1586443563,361.1090493,5,2000,500,4,1
 2020-04-09  22:46:51.095830 ,1586443611,1586443889,278.1807132,5,2000,500,4,0.94
 2020-04-07  14:09:01.042909 ,1586239741,1586239973,232.0215027,6,2000,400,5,0.95
 2020-04-07  14:28:12.464068 ,1586240892,1586241132,239.1961606,6,2000,400,5,0.96
 2020-04-08  09:35:14.108187 ,1586309714,1586309827,212.5180209,6,2000,400,5,0.92
 2020-04-08  09:52:55.564632 ,1586310776,1586310898,222.6652856,6,2000,400,5,1
 2020-04-08  09:57:48.925361 ,1586311069,1586311216,246.8252578,6,2000,400,5,0.91
 2020-04-08  10:00:59.066751 ,1586311259,1586311451,192.3161235,6,2000,400,5,0.99
 2020-04-08  10:06:50.593643 ,1586311611,1586311729,218.5987761,6,2000,400,5,0.98
 2020-04-08  10:12:58.847610 ,1586311979,1586312176,206.7507377,6,2000,400,5,0.96
 2020-04-09  19:34:46.718426 ,1586432087,1586432295,208.6555142,6,2000,400,5,0.97
 2020-04-09  20:56:13.313559 ,1586436973,1586437190,216.9383743,6,2000,400,5,0.93
 2020-03-30  16:11:30.242391 ,1585555890,1585556029,138.5955477,11,2000,200,10,0.98
 2020-03-30  16:16:29.408758 ,1585556189,1585556361,172.0363379,11,2000,200,10,0.96
 2020-04-07  13:06:23.495762 ,1586235983,1586236243,259.2720573,11,2000,200,10,0.91
 2020-04-07  13:13:26.234010 ,1586236406,1586236632,225.3877347,11,2000,200,10,0.91
 2020-04-07  13:17:37.029355 ,1586236657,1586236854,197.4085886,11,2000,200,10,0.91
 2020-04-07  13:21:24.219412 ,1586236884,1586237122,237.5671113,11,2000,200,10,0.98
 2020-04-07  13:34:07.812097 ,1586237648,1586237871,223.6710155,11,2000,200,10,0.98
 2020-04-07  13:38:39.996680 ,1586237920,1586238079,158.5302289,11,2000,200,10,0.9
 2020-04-07  13:42:12.000667 ,1586238132,1586238345,212.7383969,11,2000,200,10,0.93
 2020-04-07  13:49:24.317799 ,1586238564,1586238715,150.6607709,11,2000,200,10,0.98
 2020-04-07  13:52:14.333429 ,1586238734,1586238956,221.6697674,11,2000,200,10,0.95
 2020-04-07  13:57:33.100686 ,1586239053,1586239289,235.4587405,11,2000,200,10,0.99
 2020-04-07  14:01:48.241230 ,1586239308,1586239443,134.3053482,11,2000,200,10,0.97
 2020-04-07  14:04:11.449192 ,1586239451,1586239706,254.5729363,11,2000,200,10,0.91
 2020-04-09  21:04:01.434211 ,1586437441,1586437522,80.33656979,21,2000,100,20,0.93
 2020-04-09  21:06:01.464007 ,1586437561,1586437681,119.6401415,21,2000,100,20,0.98
 2020-04-09  21:08:09.342834 ,1586437689,1586437832,143.0056162,21,2000,100,20,0.95
 2020-04-09  21:17:34.479028 ,1586438254,1586438394,139.5008953,21,2000,100,20,0.95
 2020-04-09  21:20:14.476858 ,1586438414,1586438512,97.38997483,21,2000,100,20,0.98
 2020-04-09  21:21:59.962314 ,1586438520,1586438595,75.23442483,21,2000,100,20,0.9
 2020-04-09  21:24:00.604284 ,1586438641,1586438730,89.78925157,21,2000,100,20,0.91
 2020-04-09  21:26:13.857284 ,1586438774,1586438884,109.7839236,21,2000,100,20,0.93
 2020-04-09  21:28:57.718287 ,1586438938,1586439039,101.071311,21,2000,100,20,0.99
 2020-04-09  21:30:46.085614 ,1586439046,1586439177,130.9439502,21,2000,100,20,0.95
 2020-04-09  22:52:04.594229 ,1586443925,1586444027,102.2711372,26,2000,80,25,0.98
 2020-04-09  22:54:06.104774 ,1586444046,1586444142,95.48791504,26,2000,80,25,0.91
 2020-04-09  22:55:50.495135 ,1586444150,1586444214,63.56638932,26,2000,80,25,0.97
 2020-04-09  22:57:09.840083 ,1586444230,1586444296,66.35477352,26,2000,80,25,0.92
 2020-04-09  22:58:21.736804 ,1586444302,1586444372,70.74530888,26,2000,80,25,0.98
 2020-04-09  23:04:14.175560 ,1586444654,1586444796,141.4058089,26,2000,80,25,0.93
 2020-04-09  22:21:20.131831 ,1586442080,1586442177,96.83707833,41,2000,50,40,0.96
 2020-04-09  22:23:07.281198 ,1586442187,1586442249,61.99973464,41,2000,50,40,0.91
 2020-04-09  22:24:18.706140 ,1586442259,1586442330,71.18997884,41,2000,50,40,0.92
 2020-04-09  22:25:39.843321 ,1586442340,1586442412,72.11158442,41,2000,50,40,0.92
 2020-04-09  23:12:51.052800 ,1586445171,1586445270,99.26117134,46,2025,45,45,0.93
 2020-04-09  23:14:36.900479 ,1586445277,1586445354,76.81745911,46,2025,45,45,0.9
 2020-04-09  23:16:40.997657 ,1586445401,1586445476,74.55426621,46,2025,45,45,0.94
 2020-04-09  23:18:31.600774 ,1586445512,1586445594,82.04324174,46,2025,45,45,0.91
 2020-04-09  21:34:25.943092 ,1586439266,1586439340,74.53881836,51,2000,40,50,0.95
 2020-04-09  21:37:19.743115 ,1586439440,1586439480,40.62184978,51,2000,40,50,0.98
 2020-04-09  21:38:26.758067 ,1586439507,1586439583,76.48046422,51,2000,40,50,0.96
 2020-04-09  21:41:19.271218 ,1586439679,1586439815,136.0973163,51,2000,40,50,1
 2020-04-09  21:44:10.906259 ,1586439851,1586439925,74.57588339,51,2000,40,50,0.99
 2020-04-09  23:20:43.971853 ,1586445644,1586445715,70.88428259,61,2040,34,60,0.94
 2020-04-09  23:23:39.801587 ,1586445820,1586445866,46.09676456,61,2040,34,60,0.98
 2020-04-09  23:24:33.154920 ,1586445873,1586445948,75.06276393,61,2040,34,60,0.91
 2020-04-09  23:27:27.540653 ,1586446048,1586446123,75.84847546,71,2030,29,70,0.97
 2020-04-09  23:29:03.324163 ,1586446143,1586446223,79.41691399,71,2030,29,70,0.9
 2020-04-09  23:30:28.353151 ,1586446228,1586446300,71.23105264,71,2030,29,70,0.99
 2020-04-09  21:53:00.246799 ,1586440380,1586440446,,101,2000,20,100,0.93
 2020-05-29  09:55:37.194099 ,1590717337,1590717398,60.34924626,101,2000,20,100,0.99
 2020-05-28  11:56:08.130247 ,1590638168,1590638234,66.0390718,111,1980,18,110,0.96
 2020-05-29  09:53:42.085300 ,1590717222,1590717269,46.43444085,111,2000,18,110,0.91
 2020-05-28  21:59:11.689567 ,1590674352,1590674406,54.01498604,121,1920,16,120,0.97
 2020-05-29  10:56:32.412872 ,1590720992,1590721106,113.7276456,121,2000,16,120,1
 2020-05-28  22:09:11.617426 ,1590674952,1590675008,56.32340503,131,1950,15,130,0.96
 2020-05-28  22:10:45.327923 ,1590675045,1590675133,87.22925615,151,1950,13,150,0.96
 2020-05-28  22:15:23.828452 ,1590675324,1590675375,51.40256238,151,1950,13,150,0.9
 2020-05-29  10:44:09.001389 ,1590720249,1590720284,34.72006369,151,2000,13,150,0.98
 2020-05-29  09:28:21.957052 ,1590715702,1590715784,82.35421181,161,1920,12,160,0.95
 2020-05-29  09:30:53.793376 ,1590715854,1590715903,49.07924771,161,1920,12,160,0.93
 2020-05-29  09:48:08.808584 ,1590716889,1590716971,81.99572873,161,2000,12,160,0.93
 2020-05-29  10:15:04.409018 ,1590718504,1590718569,64.86126518,161,2000,12,160,0.95
 2020-05-29  09:34:31.305438 ,1590716071,1590716131,60.10218883,171,1870,11,170,0.98
 2020-05-29  10:11:47.804182 ,1590718308,1590718382,74.60462928,171,2000,11,170,0.95
 2020-05-29  10:13:17.824332 ,1590718398,1590718486,88.27293944,171,2000,11,170,0.92
 2020-05-29  10:27:23.032070 ,1590719243,1590719287,43.82512927,181,2000,11,180,0.99
 2020-05-29  10:28:16.400022 ,1590719296,1590719335,38.71538186,181,2000,11,180,0.99
 2020-05-29  10:30:17.011654 ,1590719417,1590719462,45.37344551,191,2000,10,190,0.98
 2020-05-29  10:31:26.176295 ,1590719486,1590719540,53.66947865,191,2000,10,190,0.9
 2020-05-29  10:40:11.372611 ,1590720011,1590720087,76.05746865,191,2000,10,190,0.9
 2020-05-29  10:42:53.903193 ,1590720174,1590720235,60.79061031,191,2000,10,190,0.98
 2020-05-29  09:45:58.489392 ,1590716758,1590716811,52.57041574,201,2000,10,200,1
 2020-05-29  10:07:32.346301 ,1590718052,1590718097,44.25379539,201,2000,10,200,0.99
 2020-05-29  10:09:38.831527 ,1590718179,1590718239,60.38320184,201,2000,10,200,0.99
 2020-05-29  13:17:05.770239 ,1590729426,1590729575,149.5724168,200,2000,8,230,0.79152
 2020-05-29  13:25:02.594287 ,1590729903,1590729972,68.90751719,200,2000,8,230,0.75261
 2020-05-29  13:26:30.307048 ,1590729990,1590730048,57.58154869,200,2000,8,230,0.77515
 2020-05-29  13:33:48.472638 ,1590730428,1590730494,65.27202106,200,2000,8,240,0.879
 2020-05-29  12:37:22.549950 ,1590727043,1590727088,45.24947667,200,2000,8,250,0.79658
 2020-05-29  13:15:31.044647 ,1590729331,1590729370,39.41946554,200,2000,8,250,0.79568
 2020-05-29  13:30:19.125397 ,1590730219,1590730281,61.74591112,200,2000,7,270,0.7605
 2020-05-29  13:41:07.439554 ,1590730867,1590730915,47.46326184,200,2000,9,210,0.9545
 2020-05-29  13:43:01.597671 ,1590730982,1590731047,65.23278499,200,2000,9,210,0.9825
 2020-05-29  13:46:55.275531 ,1590731215,1590731285,70.02569842,200,2000,9,220,0.704
 2020-05-29  15:06:52.414080 ,1590736012,1590736039,26.2897079,6,50,10,5,0.96
 2020-05-29  15:13:27.953609 ,1590736408,1590736416,7.889715672,6,25,5,5,1
 2020-05-29  15:15:05.813612 ,1590736506,1590736513,7.149820566,16,25,5,5,1
 2020-05-29  15:18:49.193366 ,1590736729,1590736730,0.609954357,2,1,1,1,1
 2020-05-29  15:29:12.692661 ,1590737353,1590737354,1.249850512,2,1,1,1,1
 2020-05-29  15:29:51.272334 ,1590737391,1590737418,26.49988937,11,100,10,10,1
 2020-05-29  15:36:10.949433 ,1590737771,1590737780,9.414001465,11,100,10,10,0.97
 2020-06-09  19:55:33.364223 ,1591703733.364223,1591703733.4291444,0.06492137908935547,2,1,1,1,0.0
 2020-06-09  21:23:55.089573 ,1591709035.0895736,1591709035.1035347,0.013961076736450195,2,1,1,1,0.0
 2020-06-11  10:14:15.418404 ,1591841655.4184048,1591841666.530653,11.112248182296753,11,100,10,10,0.0
 2021-01-08  09:57:20.779455 ,1610071040.7794557,1610071040.8192928,0.03983712196350098,2,1,1,1,0.0
